index,smiles,AlogP,Effective
370,O=C(NCC(O)c1ccccc1)c1ccc(N2CCC3(CC2)CC(O)c2cc(F)ccc2O3)nn1,2.93,1
371,CS(=O)(=O)c1ccc2nc(-c3ccc(-c4cccs4)cc3)[nH]c2c1,4.36,0
372,CC(C)(C)c1ccc2nc(-c3ccc(-c4ccccc4F)cc3)[nH]c2c1,6.33,0
373,CS(=O)(=O)c1ccc2nc(-c3ccc(-c4ccccn4)cc3)[nH]c2c1,3.7,0
374,CS(=O)(=O)c1ccc2nc(-c3ccc(-c4ccc(O)cc4)cc3)[nH]c2c1,4.01,0
375,N#Cc1ccc2nc(-c3ccc(-c4ccccc4F)cc3)[nH]c2c1,4.91,0
376,CS(=O)(=O)c1cnc2nc(-c3ccc(-c4ccccc4F)cc3)[nH]c2c1,3.83,0
377,CS(=O)(=O)c1ccc2nc(-c3ccc(-c4ccccc4F)nc3)[nH]c2c1,3.83,0
378,c1ccc2c(c1)CCC1(CCN(c3ccc(-c4nnc(Cc5ccncc5)o4)nn3)CC1)O2,3.88,0
379,FC(F)(F)c1cccc2c1CCC1(CCN(c3ccc(-c4nnc(Cc5cccnc5)o4)nn3)CC1)O2,4.9,0
380,O=C(O)Cn1nnc(-c2cc(OCCCCOc3cc(F)ccc3Br)no2)n1,2.55,1
381,CC(C)N1CCC2(CCN(c3ccc(C(=O)NCC(O)c4cccnc4)nn3)CC2)Oc2ccccc21,3.37,0
382,O=C(NCC(O)c1cccnc1)c1ccc(N2CCC3(CC2)CC(=O)c2ccccc2O3)nn1,2.34,1
383,CN1CCC2(CCN(c3ccc(C(=O)NCC(O)c4ccccc4)nn3)CC2)Oc2ccccc21,3.2,0
384,O=C(CO)Nc1ccc2c(=O)n(Cc3ccc(Cl)c(Cl)c3)cnc2c1,2.68,1
385,Fc1ccc(F)c2c1CCC1(CCN(c3ccc(-c4nnc(Cc5cccnc5)o4)nn3)CC1)O2,4.15,0
386,Fc1cccc2c1CCC1(CCN(c3ccc(-c4nnc(Cc5cccnc5)o4)nn3)CC1)O2,4.02,0
387,c1cncc(Cc2nnc(-c3ccc(N4CCC5(CCc6ccccc6O5)CC4)nn3)o2)c1,3.88,0
388,CCS(=O)(=O)c1ccc2nc(-c3ccc(-c4ccccc4F)cc3)[nH]c2c1,4.83,0
389,O=C(Nc1ccc(Oc2cccnc2)c(C(=O)NCc2ccc(Cl)c(Cl)c2)c1)OCc1ccccc1,6.86,0
390,CCOc1ccc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1OCCO,4.77,0
391,COc1ccc(C(=O)Nc2nnc(Cc3cccc(C(F)(F)F)c3)s2)cc1OCCO,3.78,0
392,COc1ccc(C(=O)N(C)c2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1OCCO,4.41,0
393,O=C(Nc1ncc(Cc2cccc(C(F)(F)F)c2)s1)c1ccc(OCCO)c(OCCO)c1,3.75,0
394,CCNc1ccc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1OCCO,4.81,0
395,COc1ccc(C(=O)Nc2ncc(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)s2)cc1OCCO,5.4,0
396,Cc1ccccc1C(=O)C1CCN(c2ccc(C(=O)NCC(O)c3cccnc3)nn2)CC1,2.74,1
397,Cc1ccccc1C(=O)C1CCN(c2ccc(C(=O)NCC(O)c3ccccn3)nn2)CC1,2.74,1
398,Cc1ccccc1C(=O)C1CCN(c2ccc(C(=O)NCC(O)c3cccnc3)nn2)CC1,2.74,1
399,O=C(NCC(O)c1ccccc1)c1ccc(N2CCC(C(=O)c3ccccc3C(F)(F)F)CC2)nn1,4.06,0
400,COc1ccc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1OCCO,4.38,0
401,COc1ccc(-c2nc3cnc(NCc4ccc(Cl)c(Cl)c4)nc3n(CCNC(C)=O)c2=O)cc1,3.92,0
402,COc1ccc(-c2nc3cnc(NCc4ccc(F)c(Cl)c4)nc3n(CCNC(C)=O)c2=O)cc1,3.4,0
403,Cc1ccc(-c2nc3cnc(NCc4cccc(C(F)(F)F)c4)nc3n(CCC(N)=O)c2=O)cc1,3.67,0
404,COc1ccc(-c2nc3ccc(NCc4cccc(Cl)c4)nc3n(CCNC(C)=O)c2=O)cc1,3.87,0
405,COc1ccc(-c2nc3ccc(NCc4cc(C(F)(F)F)ccn4)nc3n(CCNC(C)=O)c2=O)cc1,3.63,0
406,COc1ccc(-c2nc3ccc(NCc4cc(OC)on4)nc3n(CCNC(C)=O)c2=O)cc1,2.21,1
407,COc1ccc(-c2nc3ccc(NCc4ccccc4)nc3n(CCNC(C)=O)c2=O)cc1,3.22,0
408,COc1ccc(-c2nc3ccc(NCc4cccc(OC)c4)nc3n(CCNC(C)=O)c2=O)cc1,3.22,0
409,CC(=O)NCCn1c(=O)c(-c2cccnc2)nc2ccc(NCc3cccc(C(F)(F)F)c3)nc21,3.62,0
410,CC(=O)NCCn1c(=O)c(-c2cccnc2)nc2ccc(NCc3cccc(C(F)(F)F)c3)cc21,4.23,0
411,O=C(c1ccccc1C(F)(F)F)N1CCN(c2nccs2)CC1,3.12,0
412,O=C(O)c1cnc(N2CCN(C(=O)c3ccccc3C(F)(F)F)CC2)s1,2.82,1
413,NC(=O)c1nnc(N2CCC(Oc3ccccc3C(F)(F)F)CC2)s1,2.7,1
414,FC(F)(F)c1ccccc1OC1CCN(c2ncc(-c3nnco3)s2)CC1,4.26,0
415,Cc1ccccc1C(=O)C1CCN(c2ccc(C(=O)NCC(O)c3ccccc3F)nn2)CC1,3.49,0
416,O=C(NCC(O)c1ccccc1)c1ccc(N2CCC(C(=O)c3ccc(F)cc3)CC2)nn1,3.18,0
417,Cc1ccccc1C(=O)C1CCN(c2ccc(C(=O)NCC(O)c3ccccc3F)nn2)CC1,3.49,0
418,NC(=O)c1cnc(N2CC[C@H](Oc3ccccc3C(F)(F)F)C2)s1,2.92,1
419,NC(=O)c1nnc(N2CCC(Oc3ccccc3C(F)(F)F)CC2)o1,2.24,1
420,O=C1CCCN1c1cnc(N2CCC(Oc3ccccc3C(F)(F)F)CC2)s1,4.34,0
421,O=C(NCCc1ccccc1)c1ccc(N2CCN(C(=O)c3ccccc3C(F)(F)F)CC2)cc1,4.64,0
422,Cc1ccccc1C(=O)C1CCN(c2ccc(C(=O)NCC(O)c3cccs3)nn2)CC1,3.41,0
423,O=c1[nH]c(N2CCC(Oc3ccccc3C(F)(F)F)CC2)nc2[nH]cnc12,2.71,1
424,Cc1ccccc1C(=O)C1CCN(c2ccc(C(=O)NCC(O)c3ccncc3)nn2)CC1,2.74,1
425,O=C(Nc1ncc(Cc2cccc(C(F)(F)F)c2)s1)c1ccc2ccccc2c1,6.16,0
426,COc1ccc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1OCC(C)(C)O,5.16,0
427,COc1ccc(C(=O)Nc2ncc(Cc3ccc(F)c(Cl)c3)s2)cc1OCCO,4.16,0
428,COc1ccc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1OCCO,4.38,0
429,COc1ccc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1OCC(O)CO,3.75,0
430,COc1ccc(C(=O)Nc2ncc(Cc3cccc(Cl)c3)s2)cc1OCCO,4.02,0
431,O=C(NCC(O)c1ccccc1)c1ccc(N2CCC3(CC2)Cc2ccccc2C(=O)O3)nn1,2.69,1
432,COC1CC2(CCN(c3ccc(C(=O)NCC(O)c4ccccc4)nn3)CC2)Oc2ccccc21,3.45,0
433,O=C(O)c1cncc(-c2ccc(N3CCC(Oc4ccccc4C(F)(F)F)CC3)nn2)c1,4.3,0
434,Fc1ccc(Br)c(OC2CCN(c3ncnc4[nH]cnc34)CC2)c1,3.3,0
435,O=C(NCCc1ccccc1)c1ccc(N2CCN(C(=O)c3ccccc3C(F)(F)F)CC2)nc1,4.04,0
436,O=C(O)C(=O)Nc1ccc2ncn(Cc3ccc(Cl)c(Cl)c3)c(=O)c2c1,2.77,1
437,O=C(O)c1cccc(-c2ccc(N3CCC(Oc4ccccc4C(F)(F)F)CC3)nn2)c1,4.91,0
438,O=C(O)Cn1nnc(-c2cnc(N3CCC4(CC3)NC(=O)c3ccccc3O4)s2)n1,1,1
439,O=C(O)Cn1nnc(-c2cc(N3CCC4(CCc5c(Br)cccc5O4)CC3)no2)n1,2.54,1
440,COc1ccc(-c2nc3ccc(NCc4ccc(Cl)c(C(F)(F)F)c4)cc3n(CCNC(C)=O)c2=O)cc1,5.49,0
441,Cc1nc(OCCCOc2cc(F)ccc2Br)sc1-c1nnn(CC(=O)O)n1,2.94,1
442,COc1cc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)ccc1OCCO,4.38,0
443,COc1ccc(C(=O)Nc2ncc(Cc3cc(Cl)cc(Cl)c3)s2)cc1OCCO,4.67,0
444,COc1ccc(C(=O)Nc2ccc(Cc3cccc(C(F)(F)F)c3)s2)cc1OCCO,4.99,0
445,COc1ccc(C(=O)Nc2ncc(C(=O)c3cccc(C(F)(F)F)c3)s2)cc1OCCO,4.02,0
446,COc1ccc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1OCC(C)O,4.77,0
447,COc1ccc(C(=O)Nc2ncc(Cc3ccc(Cl)c(Cl)c3)s2)cc1OCCO,4.67,0
448,COc1ccc(C(=O)Nc2ncc(Cc3cc(Cl)ccc3Cl)s2)cc1OCCO,4.67,0
449,Cc1nc(N2CCN(Cc3ccc(F)cc3)C2=O)sc1C(N)=O,2.13,1
450,Cc1nc(-n2ccc(OCC3CCCO3)cc2=O)sc1C(=O)NCc1ccccc1,3.09,0
451,COc1ccn(-c2nc(C)c(C(=O)NCc3ccccc3)s2)c(=O)c1,2.54,1
452,Cc1nc(-n2ccc(OCc3ccccc3)cc2=O)sc1C(=O)NCc1ccccc1,4.11,0
453,Cc1nc(-n2ccc(OCCC3CC3)cc2=O)sc1C(=O)NCc1ccccc1,3.71,0
454,Cc1nc(-n2ccc(CCc3ccccc3)cc2=O)sc1C(=O)NCc1ccccc1,4.32,0
455,CS(=O)(=O)c1ccc2nc(-c3ccc(-c4ccccc4)cc3)[nH]c2c1,4.3,0
456,CS(=O)(=O)c1ccc2nc(-c3ccc(-c4ccoc4)cc3)[nH]c2c1,3.89,0
457,NC(=O)c1cn(Cc2cc(Br)c(Br)c(Br)c2)nn1,2.71,1
458,O=C(O)Cn1nnc(-c2cc(-c3cn(Cc4cc(Br)c(Br)c(Br)c4)nn3)no2)n1,3.01,0
459,COc1ccc(-c2nc3cnc(NCc4ccc(Cl)c(F)c4)nc3n(CCNC(C)=O)c2=O)cc1,3.4,0
460,COc1ccc(-c2nc3ccc(NCc4ccc(F)c(C(F)(F)F)c4)nc3n(CCNC(C)=O)c2=O)cc1,4.37,0
461,COc1ccc(-c2nc3ccc(NCc4cccc(C)c4)cc3n(CCNC(C)=O)c2=O)cc1,4.13,0
462,NC(=O)CCn1c(=O)c(-c2cccnc2)nc2cnc(NCc3cccc(C(F)(F)F)c3)nc21,2.75,1
463,COc1ccc(-c2nc3ccc(NCc4cccc(C(F)(F)F)n4)nc3n(CCNC(C)=O)c2=O)cc1,3.63,0
464,COc1ccc(-c2nc3ccc(NCc4cccc(C)c4)nc3n(CCNC(C)=O)c2=O)cc1,3.52,0
465,CNC(=O)CCn1c(=O)c(-c2ccc(OC)cc2)nc2ccc(NCc3cccc(C(F)(F)F)c3)nc21,4.23,0
466,CC(=O)NCCn1c(=O)c(-c2ccc(C)cc2)nc2cnc(NCc3ccc(Cl)c(Cl)c3)cc21,4.82,0
467,COc1ccc(-c2nc3ccc(NCc4cc(C(F)(F)F)ccn4)cc3n(CCNC(C)=O)c2=O)cc1,4.23,0
468,O=C(Nc1ccc2ncn(Cc3ccc(Cl)cc3)c(=O)c2c1)OCc1ccccc1,4.85,0
469,O=C(Nc1ccc2ncn(Cc3ccc(F)c(Cl)c3)c(=O)c2c1)OCc1ccccc1,4.99,0
470,Cc1ccc(Cn2cnc3ccc(NC(=O)OCc4ccccc4)cc3c2=O)cc1C,4.81,0
471,O=C(CO)Nc1ccc2ncn(Cc3ccc(Cl)cc3)c(=O)c2c1,2.03,1
472,FC(F)(F)c1ccccc1OC1CCN(c2nnc(-c3nn[nH]n3)s2)CC1,2.78,1
473,Cn1cc(-c2ccc(N3CCC(N4CCc5ccc(F)cc54)CC3)nn2)cn1,3.05,0
474,OCc1ccc(-c2ccc(N3CCC(n4ccc5ccc(F)cc54)CC3)nn2)cc1,4.57,0
475,COc1ccc(-c2nc3ccc(NCc4cccc(C(F)(F)F)c4)nc3n(CCNC(C)=O)c2=O)cc1,4.23,0
476,COc1ccc(-c2nc3ccc(NCc4cc(C(F)(F)F)cc(C(F)(F)F)c4)nc3n(CCNC(C)=O)c2=O)cc1,5.25,0
477,CC(=O)NCCn1c(=O)c(-c2cccnc2)nc2cnc(NCc3ccc(Cl)c(Cl)c3)cc21,3.91,0
478,O=C(O)c1cncc(-c2ccc(N3CCC(Oc4cc(F)ccc4Br)CC3)nn2)c1,4.19,0
479,O=C(O)Cc1cncc(-c2ccc(N3CCC(Oc4cc(F)ccc4Br)CC3)nn2)c1,4.12,0
480,O=C(O)c1cncc(-c2ccc(N3CCC(Oc4cc(F)ccc4Br)CC3)nn2)c1,4.19,0
481,Cn1cc(-c2ccc(N3CCC(c4noc5ccc(F)cc45)CC3)nn2)cn1,3.54,0
482,Cn1cc(-c2ccc(N3CCC(N4CCc5ccc(CO)cc54)CC3)nn2)cn1,2.4,1
483,Cn1cc(-c2ccc(N3CCC(n4ccc5ccc(F)cc54)CC3)nn2)cn1,3.81,0
484,Cc1cnn(-c2ccc(N3CCC(N4CCc5ccc(F)cc54)CC3)nn2)c1,3.14,0
485,Cc1csc(-c2ccc(N3CCC(c4noc5ccc(F)cc45)CC3)nn2)n1,4.57,0
486,Cc1csc(-c2ccc(N3CCC(c4noc5ccc(F)cc45)CC3)nn2)c1,5.18,0
487,Cc1cnc(-c2ccc(N3CCC(c4noc5ccc(F)cc45)CC3)nn2)s1,4.57,0
488,Cn1cc(-c2ccc(N3CCC(n4c(C(F)(F)F)nc5ccccc54)CC3)nn2)cn1,4.09,0
489,Cn1cc(-c2ccc(N3CCC(n4nc(Cl)c5ccccc54)CC3)nn2)cn1,3.72,0
490,Fc1ccc2onc(C3CCN(c4ccc(-n5ccnc5)nn4)CC3)c2c1,3.33,0
491,OCCc1cnn(-c2ccc(N3CCC(c4noc5ccc(F)cc45)CC3)nn2)c1,2.86,1
492,COc1cc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)ccc1OCC(=O)O,4.48,0
493,COc1ccc(C(=O)Nc2ncc(Cc3cccc(OC(F)(F)F)c3)s2)cc1OCCO,4.26,0
494,COc1ccc(C(=O)Nc2ncc(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)s2)cc1OCCO,5.4,0
495,COc1ccc(C(=O)Nc2ncc(Cc3ccc(F)c(F)c3)s2)cc1OCCO,3.64,0
496,COc1ccc(C(=O)Nc2ncc(Cc3ccc(C)c(F)c3)s2)cc1OCCO,3.81,0
497,O=C(O)Cn1nnc(-c2cnc(N3CCC4(CCc5c(cccc5C(F)(F)F)O4)CC3)s2)n1,3.26,0
498,COc1ccc(Cl)c(N2CC3CN(c4ncc(-c5nnn(CC(=O)O)n5)s4)CC3C2)c1,2.12,1
499,O=C(O)c1cncc(-c2cnc(N3CCC(Oc4cc(F)ccc4Br)CC3)nc2)c1,4.19,0
500,CNC(=O)c1cnc(N2CCN(C(=O)c3ccccc3C(F)(F)F)CC2)s1,2.48,1
501,O=C(NCC(O)c1ccccc1)c1ccc(N2CCC3(CC2)CC(=O)c2ccccc2O3)nn1,2.94,1
502,COc1ccccc1C(=O)C1CCN(c2ccc(C(=O)NCC(O)c3ccccc3)nn2)CC1,3.05,0
503,Cc1ccccc1C(=O)C1CCN(c2ccc(C(=O)NCC(O)c3cccc(F)c3)nn2)CC1,3.49,0
504,Cc1ccccc1C(=O)C1CCN(c2ccc(C(=O)NCC(O)c3ccccn3)nn2)CC1,2.74,1
505,O=C(O)Cn1nnc(-c2cc(N3CC4CN(c5cc(F)ccc5Cl)CC4C3)no2)n1,1.78,1
506,NC(=O)c1cnc(N2CCN(C(=O)c3ccccc3C(F)(F)F)CC2)s1,2.22,1
507,NC(=O)c1cnc(N2CCC(Oc3ccccc3C(F)(F)F)CC2)s1,3.31,0
508,FC(F)(F)c1cccc2c1CCC1(CCN(c3ccc(-c4nnc(Cc5cccnc5)o4)nn3)CC1)O2,4.9,0
509,O=C(O)Cn1nnc(-c2cc(N3CC4CN(c5cc(F)ccc5Cl)CC4C3)no2)n1,1.78,1
510,O=C(O)Cn1nnc(-c2nnc(N3CC4CN(c5cc(F)ccc5Cl)CC4C3)s2)n1,1.64,1
511,O=C(O)Cn1nnc(-c2cnc(N3CCC4(CC3)CN(c3cc(F)ccc3Cl)C4)s2)n1,2.78,1
512,O=C(O)Cn1nnc(-c2cc(N3CCC(Oc4cc(F)ccc4Br)CC3)no2)n1,2.36,1
513,O=C(O)Cn1nnc(-c2cc(OCCCOc3cc(F)ccc3Br)no2)n1,2.16,1
514,O=C(NCC(O)c1ccccc1)c1ccc(N2CCC3(CC2)Cc2ccccc2C3=O)nn1,2.97,1
515,Cc1ccccc1C(=O)C1CCN(c2ccc(C(=O)NCC(O)c3ccccc3)nn2)CC1,3.35,0
516,O=C(NCC(O)c1ccccc1)c1ccc(N2CCC3(CC2)Oc2ccccc2C3=O)nn1,2.55,1
517,COc1ccc(NC(=O)c2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1OCCO,4.38,0
518,CN(C)CCOc1ccc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1OCCO,4.32,0
519,O=C(Nc1ncc(Cc2cccc(C(F)(F)F)c2)s1)c1ccc(N2CCOCC2)c(OCCO)c1,4.21,0
520,NC(=O)c1n[nH]c(N2CCC(Oc3ccccc3C(F)(F)F)CC2)n1,1.97,1
521,NC(=O)Nc1cnc(N2CCC(Oc3ccccc3C(F)(F)F)CC2)s1,3.7,0
522,Cc1ccc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1C,5.62,0
523,COc1ccc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1OC,5.02,0
524,COc1ccc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1,5.01,0
525,COc1ccc(C(=O)Nc2ncc(Cc3cccc(C(C)(C)C)c3)s2)cc1OCCO,4.66,0
526,COc1ccc(C(=O)Nc2ncc(Cc3cc(F)cc(F)c3)s2)cc1OCCO,3.64,0
527,COc1ccc(C(=O)Nc2ncc(Cc3ccc(F)c(C(F)(F)F)c3)s2)cc1OCCO,4.52,0
528,COc1ccc(C(=O)Nc2ncc(Cc3ccc(C)c(F)c3)s2)cc1OCCO,3.81,0
529,FC(F)(F)c1cccc2c1CCC1(CCN(c3ccc(-c4nnc(CCc5cccnc5)o4)nn3)CC1)O2,5.09,0
530,CS(=O)(=O)c1ccc2nc(-c3ccc(-c4cccc(O)c4)cc3)[nH]c2c1,4.01,0
531,COc1ccc(-c2nc3ccc(NCc4cccc(C(F)(F)F)c4)cc3n(CCNC(C)=O)c2=O)cc1,4.84,0
532,Cc1ccccc1C(=O)C1CCN(c2ccc(C(=O)NCC(O)c3cccnc3)nn2)CC1,2.74,1
533,Cc1cccc2c1CCC1(CCN(c3ccc(-c4nnc(Cc5cccnc5)o4)nn3)CC1)O2,4.19,0
534,COc1ccc(C(=O)Nc2ncc(Oc3cccc(C(F)(F)F)c3)s2)cc1OCCO,4.59,0
535,O=C(NCC(O)c1cccnc1)c1ccc(N2CCC3(CCc4c(cccc4C(F)(F)F)O3)CC2)nn1,3.72,0
536,O=C(NCC(O)c1ccccc1)c1ccc(N2CCC3(CC2)CC(=O)c2ccccc2O3)nn1,2.94,1
537,COc1cccc2c1C(O)CC1(CCN(c3ccc(C(=O)NCC(O)c4ccccc4)nn3)CC1)O2,2.8,1
538,O=C(NCC(O)c1cccnc1)c1ccc(N2CCC3(CCc4c(F)cccc4O3)CC2)nn1,2.84,1
539,O=C(NCCc1ccccc1)c1ccc(N2CCN(C(=O)c3ccccc3C(F)(F)F)CC2)cn1,4.04,0
540,Cc1ccccc1C(=O)C1CCN(c2ccc(C(=O)NCC(O)c3ccccc3)nn2)CC1,3.35,0
541,Cc1ccccc1C(=O)C1CCN(c2ccc(C(=O)NCC(O)c3cccc(F)c3)nn2)CC1,3.49,0
542,Cc1ccccc1C(=O)C1CCN(c2ccc(C(=O)NCC(O)c3ccc(F)cc3)nn2)CC1,3.49,0
543,O=C(NC[C@H](O)c1ccccc1)c1ccc(N2CCN(C(=O)c3ccccc3C(F)(F)F)CC2)nn1,2.92,1
544,O=C(NCC(O)c1ccccc1)c1ccc(N2CCC(C(=O)c3ccccc3)CC2)nn1,3.04,0
545,Cc1ccccc1C(=O)C1CCN(c2ccc(C(=O)NCC(O)c3ccsc3)nn2)CC1,3.41,0
546,O=C(NCC(O)c1ccccc1)c1ccc(N2CCC3(CCc4ccccc4C3=O)CC2)nn1,3.36,0
