index,smiles,pChEMBL Value,Effective
187,O=C(O)Cn1nnc(-c2cnc(N3CCC4(CC3)CC(=O)c3c(Cl)cccc3O4)s2)n1,7.92,1
188,Cn1cc(-c2ccc(N3CCC(c4noc5ccc(F)cc45)CC3)nn2)cn1,7.92,1
189,N[C@H](c1ccccc1)c1ccc(C(=O)Nc2nc3ccccc3s2)cc1,7.92,1
190,Cc1cnn(-c2ccc(N3CCC(c4noc5ccc(F)cc45)CC3)nn2)c1,7.92,1
191,O=C(O)Cn1nnc(-c2nnc(N3CCC4(CCc5c(Cl)cccc5O4)CC3)s2)n1,7.92,1
192,CN(C)c1ccc(-c2ccc(N3CCC(N4CCc5ccc(F)cc54)CC3)nn2)cn1,7.92,1
193,COc1ccc(C(=O)Nc2ncc(Cc3ccc(Cl)c(Cl)c3)s2)cc1OCCO,7.89,1
194,COc1ccc(-c2nc3ccc(NCc4cccc(C)c4)cc3n(CCNC(C)=O)c2=O)cc1,7.89,1
195,COc1cccc2c1CCC1(CCN(c3nnc(-c4nnn(CC(=O)O)n4)s3)CC1)O2,7.89,1
196,CC(=O)NCCn1c(=O)c(-c2cccnc2)nc2ccc(NCc3ccc(F)c(Cl)c3)nc21,7.89,1
197,COc1ccc(C(=O)Nc2ncc(Cc3cc(Cl)cc(Cl)c3)s2)cc1OCCO,7.89,1
198,O=C(O)Cn1nnc(-c2cnc(N3CCC4(CCc5c(Cl)cccc5O4)CC3)s2)n1,7.89,1
199,C#CCOc1ccc2nc(NC(=O)c3ccc(C(=O)c4ccccc4)cc3)sc2c1,7.89,1
200,CC(=O)NCCn1c(=O)c(-c2cccnc2)nc2ccc(NCc3cccc(C(F)(F)F)c3)cc21,7.89,1
201,O=C(O)Cc1csc(NC(=O)c2ccc(CNc3ccccc3Cl)cc2)n1,7.89,1
202,NC(=O)c1cc(N2CCC(Oc3ccccc3C(F)(F)F)CC2)no1,7.85,1
203,O=C(NCC(O)c1ccccc1)c1ccc(N2CCC(C(=O)c3ccccc3C(F)(F)F)CC2)nn1,7.85,1
204,Fc1ccc2c(c1)N(C1CCN(c3ccc(-c4ccc(C(F)(F)F)nc4)nn3)CC1)CC2,7.85,1
205,Cc1ccccc1NCc1ccc(C(=O)Nc2nc(CC(=O)O)cs2)cc1,7.85,1
206,OCc1nnc(-c2ccc(N3CCC(c4noc5ccc(F)cc45)CC3)nn2)o1,7.85,1
207,Cc1nsc(-c2ccc(N3CCC(N4CCc5ccccc54)CC3)nn2)n1,7.85,1
208,CN(C)c1ccc(-c2ccc(N3CCC(n4ccc5ccc(F)cc54)CC3)nn2)cn1,7.85,1
209,O=C(NC[C@H](O)c1ccccc1)c1ccc(N2CCN(C(=O)c3ccccc3C(F)(F)F)CC2)nn1,7.82,1
210,CN(C)c1ccc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1OCCO,7.82,1
211,Cc1ccccc1C(=O)C1CCN(c2ccc(C(=O)NCC(O)c3ccccc3)nn2)CC1,7.82,1
212,CS(=O)(=O)c1ccc2nc(-c3ccc(-c4cccc(Cl)c4)cc3)[nH]c2c1,7.82,1
213,Cn1cc(-c2ccc(N3CCC(N4CCc5ccc(F)cc54)CC3)nn2)cn1,7.82,1
214,N#CC1(c2cccc(Cl)c2)CCN(c2ccc(-c3nc(CO)no3)nn2)CC1,7.82,1
215,CC(=O)NCCn1c(=O)c(-c2cccnc2)nc2ccc(NCc3ccc(Cl)c(Cl)c3)nc21,7.82,1
216,CNC(=O)Cn1cc(-c2ccc(N3CCC(n4ccc5ccc(F)cc54)CC3)nn2)cn1,7.82,1
217,CC(=O)Nc1ccc(-c2ccc(N3CCC(N4CCc5ccc(F)cc54)CC3)nn2)cn1,7.82,1
218,Cn1cc(-c2ccc(N3CCC(n4ncc5c(Cl)cccc54)CC3)nn2)cn1,7.82,1
219,FC(F)(F)c1ccccc1OC1CCN(c2ncc(-c3ncon3)s2)CC1,7.8,1
220,O=c1[nH]c(CO)nc2nc(N3CCC(Oc4ccccc4C(F)(F)F)CC3)sc12,7.8,1
221,O=C(NCC(O)c1ccccc1)c1ccc(N2CCC3(CC2)CC(O)c2ccccc2O3)nn1,7.8,1
222,Cn1cc(-c2ccc(N3CCC(n4ncc5ccc(Cl)cc54)CC3)nn2)cn1,7.8,1
223,O=C(Nc1ncc(Cc2cccc(C(F)(F)F)c2)s1)c1ccc(OCCO)c(OCCO)c1,7.8,1
224,COc1ccc(-c2nc3ccc(NCc4ccc(F)c(C(F)(F)F)c4)nc3n(CCNC(C)=O)c2=O)cc1,7.8,1
225,Cn1cc(-c2ccc(N3CCC(N4CCc5ccc(C(F)(F)F)cc54)CC3)nn2)cn1,7.8,1
226,COc1ccc(-c2nc3ccc(NCc4ccc(Cl)c(Cl)c4)nc3n(CCC(N)=O)c2=O)cc1,7.8,1
227,FC(F)(F)c1cccc2c1CCC1(CCN(c3ccc(-c4nnc(CCc5cccnc5)o4)nn3)CC1)O2,7.8,1
228,OCc1nnc(-c2ccc(N3CCC(c4noc5ccc(F)cc45)CC3)nn2)o1,7.8,1
229,Fc1ccc2ccn(C3CCN(c4ccc(-c5ccc(C(F)(F)F)nc5)nn4)CC3)c2c1,7.8,1
230,O=C(NCC(O)c1ccccc1)c1ccc(N2CCC3(CC2)CC(O)c2c(F)cccc2O3)nn1,7.77,1
231,OCCn1cc(-c2ccc(N3CCC(N4CCc5ccc(F)cc54)CC3)nn2)cn1,7.77,1
232,COc1ccc(C(=O)Nc2ncc(Cc3ccc(F)c(Cl)c3)s2)cc1OCCO,7.77,1
233,O=C(O)Cn1nnc(-c2cc(N3CCC4(CC3)CC(=O)c3c(Cl)cccc3O4)no2)n1,7.77,1
234,CCCCCCCCc1ccccc1NCc1ccc(C(=O)Nc2nc(CC(=O)O)cs2)s1,7.77,1
235,Nc1nc2cnc(N3CCC(Oc4cc(F)ccc4Br)CC3)nc2s1,7.77,1
236,O=C(NCCc1ccccc1)c1ccc(N2CCN(C(=O)c3ccccc3C(F)(F)F)CC2)nn1,7.75,1
237,O=C(NCCC1CC1)c1ccc(N2CCN(C(=O)c3cc(Cl)ccc3C(F)(F)F)CC2)nn1,7.75,1
238,Cc1csc(NC(=O)c2ccc(CNc3cccc(Cl)c3)cc2)n1,7.75,1
239,COc1ccc2nc(NC(=O)c3ccc(C(=O)NCc4ccccc4)cc3)sc2c1,7.75,1
240,OCn1cc(-c2ccc(N3CCC(n4ccc5ccc(F)cc54)CC3)nn2)cn1,7.72,1
241,Fc1ccc(-c2ccc(N3CCC(N4CCc5ccc(F)cc54)CC3)nn2)cc1,7.72,1
242,CS(=O)(=O)c1ccc2nc(-c3ccc(-c4ccccc4F)nc3)[nH]c2c1,7.72,1
243,Cn1cc(-c2ccc(N3CCC(N4CCc5ccc(C(F)(F)F)cc54)CC3)nn2)cn1,7.72,1
244,O=C(NCC(O)c1ccccc1)c1ccc(N2CCC3(CCc4ccccc4C3=O)CC2)nn1,7.7,1
245,N#CC1(c2ccc(Cl)cc2)CCN(c2ccc(-c3nc(CO)no3)nn2)CC1,7.7,1
246,OCCc1cnn(-c2ccc(N3CCC(n4ccc5ccc(F)cc54)CC3)nn2)c1,7.7,1
247,Cn1cc(-c2ccc(N3CCC(c4noc5ccc(F)cc45)CC3)nn2)cn1,7.7,1
248,Cn1cc(Cl)nc(N2CCC(Oc3cc(F)ccc3Cl)CC2)c1=O,7.7,1
249,Cc1nnc(-c2ccc(N3CCC(Oc4ccccc4C(F)(F)F)CC3)nn2)s1,7.68,1
250,Cc1ccccc1C(=O)C1CCN(c2ccc(C(=O)NCC(O)c3ccsc3)nn2)CC1,7.68,1
251,CC(=O)NCCn1c(=O)c(-c2cccnc2)nc2cnc(NCc3ccc(Cl)c(Cl)c3)cc21,7.68,1
252,OCCn1cc(-c2ccc(N3CCC(N4CCc5ccc(F)cc54)CC3)nn2)cn1,7.68,1
253,CC(C)(C)c1ccc(C2(C#N)CCN(c3ccc(-c4nc(CO)no4)nn3)CC2)cc1,7.68,1
254,Cc1csc(-c2ccc(N3CCC(c4noc5ccc(F)cc45)CC3)nn2)n1,7.68,1
255,Fc1ccc2c(c1)N(C1CCN(c3ccc(-c4cn[nH]c4)nn3)CC1)CC2,7.68,1
256,OCc1cnn(-c2ccc(N3CCC(N4CCc5ccc(F)cc54)CC3)nn2)c1,7.68,1
257,Cn1cc(-c2ccc(N3CCC(N4CCc5ccc(C(F)(F)F)cc54)CC3)nn2)cn1,7.68,1
258,CCOCCn1cc(-c2ccc(N3CCC(c4noc5ccc(F)cc45)CC3)nn2)cn1,7.68,1
259,O=C(O)Cn1nnc(-c2cnc(N3CCC4(CC3)Cc3cccc(Cl)c3C(=O)O4)s2)n1,7.68,1
260,CCCn1cc(-c2ccc(N3CCC(n4ccc5ccc(F)cc54)CC3)nn2)cn1,7.66,1
261,Cc1ccccc1C(=O)C1CCN(c2ccc(C(=O)NCC(O)c3ccc(F)cc3)nn2)CC1,7.66,1
262,O=C(Nc1nc(CO)c(C(=O)O)s1)c1ccc(CNc2ccccc2C(F)(F)F)cc1,7.66,1
263,Cc1ccccc1C(=O)C1CCN(c2ccc(C(=O)NCC(O)c3ccccc3F)nn2)CC1,7.66,1
264,COc1ccc2nc(NC(=O)c3ccc(C(N)c4ccccc4)cc3)sc2c1,7.66,1
265,OCc1ccc(-c2ccc(N3CCC(n4ccc5ccc(F)cc54)CC3)nn2)cc1,7.66,1
266,COc1ccc2nc(NC(=O)c3ccc(C(=O)c4ccccn4)cc3)sc2c1,7.66,1
267,CNC(=O)Cn1cc(-c2ccc(N3CCC(N4CCc5ccc(F)cc54)CC3)nn2)cn1,7.66,1
268,O=C(CNC(=O)c1ccc(N2CCN(C(=O)c3ccccc3C(F)(F)F)CC2)nn1)c1ccccc1,7.64,1
269,Cc1cnn(-c2ccc(N3CCC(N4CCc5ccc(F)cc54)CC3)nn2)c1,7.64,1
270,Cn1cc(-c2ccc(N3CCC(n4ccc5ccc(F)cc54)CC3)nn2)cn1,7.64,1
271,COc1ccc2nc(NC(=O)c3ccc(C(=O)c4cccnc4)cc3)sc2c1,7.64,1
272,CS(=O)(=O)c1ccc2nc(-c3ccc(-c4ccccc4)cc3)[nH]c2c1,7.62,1
273,CCCCCCNC(=O)c1ccc(N2CCN(C(=O)c3ccccc3C(F)(F)F)CC2)nn1,7.62,1
274,O=C(NCCC1CC1)c1ccc(N2CCN(C(=O)c3ccc(F)cc3C(F)(F)F)CC2)nn1,7.62,1
275,NC(=O)c1cnc(N2CCC(Sc3ccccc3C(F)(F)F)CC2)s1,7.62,1
276,O=C(O)Cn1nnc(-c2nnc(N3CCC4(CC3)CC(=O)c3c(Cl)cccc3O4)s2)n1,7.62,1
277,Cn1cc(-c2ccc(N3CCC(n4ccc5ccc(F)cc54)CC3)nn2)cn1,7.6,1
278,Cc1ccccc1C(=O)C1CCN(c2ccc(C(=O)NCC(O)c3cccs3)nn2)CC1,7.6,1
279,O=C(NC[C@H](O)c1ccccc1)c1ccc(N2CCN(C(=O)c3ccccc3C(F)(F)F)CC2)nn1,7.6,1
280,OCn1cc(-c2ccc(N3CCC(n4ccc5ccc(F)cc54)CC3)nn2)cn1,7.6,1
281,COc1ccc(C(=O)Nc2ncc(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)s2)cc1OCCO,7.58,1
282,Cc1nc(-n2ccc(OCc3ccccc3)cc2=O)sc1C(=O)NCc1ccccc1,7.58,1
283,O=C(O)Cn1nnc(-c2cc(N3CC4CN(c5cc(F)ccc5Cl)CC4C3)no2)n1,7.57,1
284,N#CC1(c2ccc(C(F)(F)F)cc2)CCN(c2ccc(-c3nc(CO)no3)nn2)CC1,7.57,1
285,CS(=O)(=O)c1ccc2nc(-c3ccc(-c4ccccc4F)cc3)[nH]c2c1,7.57,1
286,O=C(NCc1cccnc1)c1ccc(N2CCC3(CCc4ccccc4O3)CC2)nn1,7.57,1
287,COc1ccc2nc(NC(=O)c3ccc([C@H](N)c4ccccc4)cc3)sc2c1,7.57,1
288,CCCCCNC(=O)c1ccc(N2CCN(C(=O)c3ccccc3C(F)(F)F)CC2)nn1,7.55,1
289,Cc1ccccc1C(=O)C1CCN(c2ccc(C(=O)NCC(O)c3cccnc3)nn2)CC1,7.55,1
290,Cn1cc(-c2ccc(N3CCC(N4CCc5ccc(Cl)cc54)CC3)nn2)cn1,7.55,1
291,Cc1ccccc1C(=O)C1CCN(c2ccc(C(=O)NCC(O)c3cccnc3)nn2)CC1,7.55,1
292,COc1ccc2nc(NC(=O)c3ccc(C(O)c4ccccn4)cc3)sc2c1,7.54,1
293,O=c1[nH]cnc2nc(N3CCC(Oc4ccccc4C(F)(F)F)CC3)sc12,7.54,1
294,O=C(CNc1nccnc1Cl)N1CCC(Oc2ccccc2Cl)CC1,7.52,1
295,CN(C)c1ccc(-c2ccc(N3CCC(N4CCc5ccc(F)cc54)CC3)nn2)cn1,7.52,1
296,Cc1csc(NC(=O)N2CCC(CNc3ccccc3C(F)(F)F)CC2)n1,7.52,1
297,Cc1nc(-n2ccc(O)cc2=O)sc1C(=O)NCc1ccc(F)cc1,7.52,1
298,CCn1cc(-c2ccc(N3CCC(N4CCc5ccc(F)cc54)CC3)nn2)cn1,7.52,1
299,Fc1ccc(Cl)c(OC2CCN(c3nccnn3)CC2)c1,7.52,1
300,CS(=O)(=O)c1ccc2nc(-c3ccc(-c4cccc(F)c4)cc3)[nH]c2c1,7.52,1
301,FC(F)(F)c1ccccc1NC1CCN(c2nccnn2)CC1,7.52,1
302,O=C(Nc1nc(CCCO)c(CCO)s1)c1ccc(CNc2ccccc2C(F)(F)F)cc1,7.51,1
303,Fc1ccc2c(c1)N(C1CCN(c3ccc(-c4ccc(C(F)(F)F)cc4)nn3)CC1)CC2,7.51,1
304,CCOC(=O)Cn1cc(-c2ccc(N3CCC(N4CCc5ccc(F)cc54)CC3)nn2)cn1,7.51,1
305,COc1ccc(NC(=O)c2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1OCCO,7.5,1
306,COc1ccc(C(=O)Nc2cnc(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)s2)cc1OCCO,7.5,1
307,Cc1ncc(CNC(=O)c2sc(-n3cnn(Cc4ccc(F)cc4)c3=O)nc2C)s1,7.5,1
308,COc1ccc(-c2nc3ccc(NCc4cccc(C(F)(F)F)c4)cc3n(CCNC(C)=O)c2=O)cc1,7.48,1
309,O=C(NCC(O)c1ccccc1)c1ccc(N2CCC3(CC2)CC(O)c2cccc(F)c2O3)nn1,7.48,1
310,COc1ccc(-c2nc3cnc(NCc4ccc(Cl)c(Cl)c4)cc3n(CCNC(C)=O)c2=O)cc1,7.47,1
311,COc1ccc(C(=O)Nc2ncc(Cc3cccc(F)c3)s2)cc1OCCO,7.47,1
312,COc1ccc(C(=O)Nc2ncc(Cc3ccc(F)c(F)c3)s2)cc1OCCO,7.47,1
313,Cc1nsc(-c2ccc(N3CCC(n4ccc5ccccc54)CC3)nn2)n1,7.47,1
314,Cc1nc(-n2ccc(O)cc2=O)sc1C(=O)NCc1ccccc1,7.47,1
315,CNC(=O)c1nccnc1NCC(=O)N1CCC(Oc2c(F)ccc(F)c2Cl)CC1,7.46,1
316,FC(F)(F)c1cccc2c1CCC1(CCN(c3ccc(-c4nnc(CCc5cccnc5)o4)nn3)CC1)O2,7.46,1
317,Cn1cc(-c2ccc(N3CCC(n4ccc5ccc(Cl)cc54)CC3)nn2)cn1,7.46,1
318,CNc1ccc(-c2ccc(N3CCC(n4ccc5ccc(F)cc54)CC3)nn2)cn1,7.46,1
319,Cn1cc(-c2ccc(N3CCC(N4CCc5ccc(F)cc54)CC3)nn2)cn1,7.44,1
320,NC(=O)CCn1c(=O)c(-c2cccnc2)nc2cnc(NCc3ccc(Cl)c(Cl)c3)nc21,7.44,1
321,CC(C)CCNC(=O)c1ccc(N2CCN(C(=O)c3ccccc3C(F)(F)F)CC2)nn1,7.43,1
322,CNC(=O)c1nccnc1NCC(=O)N1CCC(Oc2c(Cl)cccc2Cl)CC1,7.42,1
323,Cn1nc(Cc2cccnc2)nc1-c1ccc(N2CCC3(CCc4c(cccc4C(F)(F)F)O3)CC2)nn1,7.42,1
324,OCc1noc(-c2ccc(N3CCC(c4ccccc4)(C(F)(F)F)CC3)nn2)n1,7.42,1
325,COC(=O)c1nccnc1NCC(=O)N1CCC(Oc2ccccc2Cl)CC1,7.41,1
326,O=C(NCCC1CC1)c1ccc(N2CCN(C(=O)c3ccccc3C(F)(F)F)CC2)nn1,7.41,1
327,Cc1nc(-c2cnc(N3CCC(Oc4ccccc4C(F)(F)F)CC3)s2)no1,7.41,1
328,CCNC(=O)c1nccnc1NCC(=O)N1CCC(Oc2ccccc2Cl)CC1,7.41,1
329,Cc1nc(-n2cnn(Cc3ccc(F)cc3)c2=O)sc1C(=O)NCc1cocn1,7.41,1
330,Cn1cc(-c2ccc(N3CCC(N4CCc5ccc(F)cc54)CC3)nn2)cn1,7.41,1
331,CC(C)N1CCC2(CCN(c3ccc(C(=O)NCC(O)c4cccnc4)nn3)CC2)Oc2ccccc21,7.4,1
332,CC(=O)NCCn1c(=O)c(-c2ccc(C)cc2)nc2cnc(NCc3ccc(Cl)c(Cl)c3)cc21,7.4,1
333,Cc1nc(N2CCN(Cc3ccc(F)cc3)C2=O)sc1C(=O)NCc1ccccn1,7.4,1
334,O=C(O)Cn1nnc(-c2cc(OCCCOc3cc(F)ccc3Br)no2)n1,7.39,1
335,CCOCCn1cc(-c2ccc(N3CCC(N4CCc5ccc(F)cc54)CC3)nn2)cn1,7.39,1
336,O=C(NCc1ccccc1)c1ccc(N2CCN(C(=O)c3ccccc3C(F)(F)F)CC2)nn1,7.39,1
337,O=C(O)Cn1nnc(-c2cnc(N3CCC4(CC3)CC(=O)c3ccccc3O4)s2)n1,7.39,1
338,Cn1cc(-c2ccc(N3CCC(N4CCc5ccc(C(F)(F)F)cc54)CC3)nn2)cn1,7.38,1
339,O=C(Nc1nc2ccccc2[nH]1)c1ccc(C(=O)c2ccccc2)cc1,7.38,1
340,Cc1ccccc1C(=O)C1CCN(c2ccc(C(=O)NCC(O)c3cccnc3)nn2)CC1,7.37,1
341,COc1ccc2nc(NC(=O)c3ccc(OCc4ccccc4)cc3)sc2c1,7.37,1
342,Cc1ccccc1C(=O)C1CCN(c2ccc(C(=O)NCC(O)c3cccs3)nn2)CC1,7.36,1
343,COc1ccc2nc(NC(=O)c3ccc(Nc4ccccc4)cc3)sc2c1,7.36,1
344,Cc1csc(NC(=O)c2ccc(CNc3ccccc3C)cn2)n1,7.34,1
345,Cc1nc(-n2cnn(Cc3ccc(C(F)(F)F)cc3)c2=O)sc1C(=O)NCc1cccnc1,7.34,1
346,COc1ccc(-c2nc3ccc(NCc4ccc(F)c(Cl)c4)nc3n(CCNC(C)=O)c2=O)cc1,7.33,1
347,COc1ccc(-c2nc3ccc(NCc4cccc(C(F)(F)F)c4)nc3n(CCNC(C)=O)c2=O)cc1,7.33,1
348,Fc1ccc(Br)c(OC2CCN(c3ncc4nc[nH]c4n3)CC2)c1,7.33,1
349,Cc1nc(-n2ccc(O)cc2=O)sc1C(=O)NCc1ccc(F)c(F)c1,7.32,1
350,FC(F)(F)c1ccccc1OC1CCN(c2ncnc3[nH]cnc23)CC1,7.32,1
351,O=C(O)Cn1nnc(-c2cnc(N3CCC4(CCc5ccccc54)CC3)s2)n1,7.31,1
352,O=C(NCC(O)c1ccccc1)c1ccc(N2CCC3(CC2)Oc2ccccc2CC3O)nn1,7.31,1
353,O=C(CO)Nc1cnc2ncn(Cc3ccc(Cl)c(Cl)c3)c(=O)c2c1,7.31,1
354,O=C(NCC(O)c1ccccc1)c1ccc(N2CCC3(CC2)CC(=O)c2ccccc2O3)nn1,7.3,1
355,Cc1nc(-n2ccc(CCc3ccccc3)cc2=O)sc1C(=O)NCc1ccccc1,7.3,1
356,CCCOc1ccc2nc(NC(=O)c3ccc(C(=O)c4ccccc4)cc3)sc2c1,7.3,1
357,COc1ccc2nc(NC(=O)c3ccc([C@H](N)c4ccccc4)cc3)sc2c1,7.3,1
358,CNC(=O)c1nccnc1NCC(=O)N1CCC(Oc2ccccc2Cl)CC1,7.29,1
359,CNC(=O)c1nccnc1NCC(=O)N1CCC(Oc2c(F)cccc2Cl)CC1,7.29,1
360,Cc1ccccc1C(=O)C1CCN(c2ccc(C(=O)NCC(O)c3ccccc3)nn2)CC1,7.29,1
361,COc1ccc(-c2nc3ccc(NCc4cc(C(F)(F)F)cc(C(F)(F)F)c4)nc3n(CCNC(C)=O)c2=O)cc1,7.29,1
362,Cn1cc(-c2ccc(N3CCC(n4ncc5ccc(F)cc54)CC3)nn2)cn1,7.29,1
363,Cn1cc(-c2ccc(N3CCC(n4ncc5c(C(F)(F)F)cccc54)CC3)nn2)cn1,7.28,1
364,OCc1cnn(-c2ccc(N3CCC(c4noc5ccc(F)cc45)CC3)nn2)c1,7.28,1
365,Cc1nc(N2CCN(Cc3ccccc3)C2=O)sc1C(=O)NCc1ccccc1,7.28,1
366,OCCn1cc(-c2ccc(N3CCC(n4ncc5ccc(F)cc54)CC3)nn2)cn1,7.28,1
367,O=C(O)COc1nc2cnc(N3CCC(Oc4cc(F)ccc4Br)CC3)nc2s1,7.28,1
368,Fc1ccc2c(c1)N(C1CCN(c3ccc(-c4ccc(C(F)(F)F)cc4)nn3)CC1)CC2,7.27,1
369,COc1ccc2nc(NC(=O)c3ccc(C(N)c4ccccc4)cc3)sc2c1,7.27,1
370,Cc1nc(-n2ccc(OCc3cscn3)cc2=O)sc1C(=O)NCc1ccccc1,7.26,1
371,FC(F)(F)c1ccccc1OC1CCN(c2ncc(-c3ncco3)s2)CC1,7.26,1
372,Cc1nc(N2CCN(Cc3ccc(F)cc3)C2=O)sc1C(N)=O,7.26,1
373,Fc1cc(Br)c(OC2CCN(c3nccnn3)CC2)cc1F,7.26,1
374,CNC(=O)c1nccnc1NCC(=O)N1CCC(Oc2ccccc2Br)CC1,7.24,1
375,O=C(O)Cc1cnc(NC(=O)c2ccc(CNc3ccccc3C(F)(F)F)cc2)s1,7.24,1
376,COc1ccc2nc(NC(=O)c3ccc(N)cc3)sc2c1,7.24,1
